DEFENSORIA PÚBLICA DO ESTADO DO ACRE;Dion Nóbrega Leal;Rua Custódio Freire, nº 26 - Centro - Rio Branco - AC;69.909-460;(68) 3223-8859 (68) 3223-8317 / 3223-0745 / 3223-2554 / 3223-4304 / 3222-8774;www.defensoria.ac.gov.br;[email],[email],[email],[email];AC
DEFENSORIA PÚBLICA DO ESTADO DE ALAGOAS;Daniel Coelho Alcoforado;Av. Fernandes Lima, nº 3296, Gruta de Lourdes - Maceió/AL;57052-000;(82) 3315-2782;www.defensoria.al.gov.br;[email],[email];AL
DEFENSORIA PÚBLICA DO ESTADO DO AMAPÁ;Ivanci Magno de Oliveira;Rua Eliezer Levy, n° 1157, Centro Macapá AP;68.906-130;(96) 2101-8510/(96) 2101-8540;www.amapa.gov.br/estrutura-gov/defensoria.htm;[email], [email], [email];AP
DEFENSORIA PÚBLICA DO ESTADO DO AMAZONAS;Rafael Vinheiro Monteiro Barbosa;Rua Maceió, nº 307 - Nossa Senhora das Graças - Manaus/AM;69.053-135;(92) 3233-2087 / (92)3633-2955 / (92) 3642-0110 (gabinete);www.defensoria.am.gov.br;[email];AM
DEFENSORIA PÚBLICA DO ESTADO DA BAHIA;Vitória Beltrão Bandeira;Av. Manoel Dias da Silva, 831 - Salvador - BA;41.830-001;(71) 3117-6973 / (71) 3117-6923 (gab.3116-3487/3484);www.defensoria.ba.gov.br;[email];BA
DEFENSORIA PÚBLICA GERAL DO ESTADO DO CEARÁ;Andreia Maria Alves Coelho;Av. Pinto Bandeira, 1111 - Luciano Cavalcante Fortaleza CE;60.811-170;(85) 3101-3434 / (85)3101-3419 / (85) 3101-3425;www.defensoria.ce.gov.br;[email];CE
DEFENSORIA PÚBLICA DO DISTRITO FEDERAL;Ricardo Batista Sousa;SCS - Quadra 04 - Bloco A - Ed. Zarife - 4º andar - Brasília - DF;70.300-944;(61) 2196-4300 / (61) 2196-4301;www.defensoria.df.gov.br;[email], [email];DF
DEFENSORIA PÚBLICA GERAL DO ESTADO DO ESPÍRITO SANTO;Gilmar Alves Batista;Praça Manoel Silvino Monjardim, nº 54 ? Centro - ? Vitória/ES;29010-520;(27) 3222-1744 (27)3222-8290 / (27) 3222-4249// gab. 3233-5966;www.defensoria.es.gov.br;[email], [email];ES
DEFENSORIA PÚBLICA DO ESTADO DE GOIÁS;Cleomar Rizzo Esselin Filho;Rua 72, nº 312 - Fórum Desor. Fenelon Teodoro Reis - Jardim Goiás;74.805-480;(62) 3201-7025 / 3201-7024 / 0800 642 2744;www.defensoriapublica.go.gov.br;[email];GO
DEFENSORIA PÚBLICA DO ESTADO DO MARANHÃO;Mariana Albano de Almeida;Rua da Estrela, 421 - Praia Grande - Centro Histórico - São Luis - MA;65010-200;(98) 3221-1343;www.dpe.ma.gov.br;[email], [email], [email];MA
DEFENSORIA PÚBLICA DO ESTADO DE MATO GROSSO;Djalma Sabo Mendes Junior;Rua 04, Quadra 10, Lote 01, Setor A, Centro Político Administrativo Cuiabá;78.050-970;(65) 3613-3403 / 3400;www.defensoriapublica.mt.gov.br;[email];MT
DEFENSORIA PÚBLICA DO ESTADO DO MATO GROSSO DO SUL;Paulo André Defante;Parque dos Poderes - Av. Des. José Nunes da Cunha, Bloco IV, Campo Grande/MS;79.031-310;(67) 3318-2500 / (67) 3318-2502 (gabinete);www.defensoria.ms.gov.br;[email];MS
DEFENSORIA PÚBLICA GERAL DO ESTADO DE MINAS GERAIS;Christiane Neves Procópio Malard;Rua Bernardo Guimarães, nº 2640 10º andar, Bairro Santo Agostinho - Belo Horizonte;30140-082;(31)3348-6008 / 3348-6006 / 3348-6007;www.defensoriapublica.mg.gov.br;[email], [email];MG
DEFENSORIA PÚBLICA DO ESTADO DO PARÁ;Luís Carlos de Aguiar Portela;Travessa Padre Prudêncio, 154 - Bairro do Comércio - Belém - PA;66.019-080;"(91) 3201-2713 / 2667;(91) 9941-3013";www.defensoria.pa.gov.br;[email], [email];PA
DEFENSORIA PÚBLICA DO ESTADO DA PARAÍBA;Vanildo Oliveira Brito;Parque Sólon de Lucena, 300 - Centro - João Pessoa - PB;58.013-130;(83) 3221-6320/ 6327 (gab. 3218-5632/3221-5448);www.defensoria.pb.gov.br;[email], [email];PB
DEFENSORIA PÚBLICA DO ESTADO DO PARANÁ;Josiane Fruet Bettini Lupion;Rua Cruz Machado, 58 - Centro - Curitiba - PR;80410-170;(41) 3219-7352 / 7315;www.defensoriapublica.pr.gov.br;[email];PR
DEFENSORIA PÚBLICA DO ESTADO DE PERNAMBUCO;Marta Maria de Brito Alves Freire;Rua Marquês do Amorim, 127 - Boa Vista, Recife/PE;50.070-330;(81) 3182-3701 / 3756/ gab.3765;www.defensoria.pe.gov.br;[email], [email];PE
DEFENSORIA PÚBLICA DO ESTADO DO PIAUÍ;Norma Brandão de Lavenére Dantas;Rua Nogueira Tapety, 138 - Bairro dos Noivos - Teresina - PI;64.046-020;(86) 3232-0350 / (86) 3233-7407 / 3233-6954;www.defensoria.pi.gov.br;[email], [email], [email];PI
DEFENSORIA PÚBLICA GERAL DO ESTADO DO RIO DE JANEIRO;Nilson Bruno Filho;Avenida Marechal Câmara, 314 - 2º andar - Centro - Rio de Janeiro - RJ;20.020-080;(21) 2332-6224 / 6190;www.portaldpge.rj.gov.br/Portal/estrutura.php;[email], [email];RJ
DEFENSORIA PÚBLICA DO RIO GRANDE DO NORTE;Jeanne Karenina Santiago Bezerra;Av. Duque de Caxias, 102, Ribeira - Natal/RN;59.012-200;(84) 3232-7451 / 7459 (84) 3232-9758;www.defensoria.rn.gov.br;[email];RN
DEFENSORIA PÚBLICA DO ESTADO DO RIO GRANDE DO SUL;Nilton Leonel Arnecke Maria;Rua Sete de Setembro, 666 - Centro Histórico ? Porto Alegre/RS;90.010-190;(51) 3211-2233- ramal 9409 e (51) 3210-9409;www.dpe.rs.gov.br;[email], [email], [email], [email];RS
DEFENSORIA PÚBLICA DO ESTADO DE RONDÔNIA;Antônio Fontoura Coimbra;Rua Padre Chiquinho número 913 ? Bairro Pedrinhas - Porto Velho - RO;76.801-490;(69) 3216-5051 / 5053;www.defensoria.ro.gov.br;[email], [email];RO
DEFENSORIA PÚBLICA DO ESTADO DE RORAIMA;Stélio Dener de Souza Cruz;Rua General Penha Brasil, nº 730, São Francisco - Boa Vista - RR;69305-130;(95) 2121-4776 / 4750;www.defensoria.rr.gov.br;[email];RR
DEFENSORIA PÚBLICA DO ESTADO DE SANTA CATARINA;Ivan César Ranzolin;Avenida Othon Gama D'Eça, Nº 622 - Ed. Luiz Carlos Brunet - Centro Florianópolis - Santa Catarina;88015-240;(48) 3665-6370;www.defensoria.sc.gov.br/;;SC
DEFENSORIA PÚBLICA DO ESTADO DE SÃO PAULO;Rafael Valle Vernaschi;Rua Boa Vista, nº 200, Centro, São Paulo - SP;01.014-001;(11) 3105-9040 / (11) 3106-1888 / 1889(gabinete);www.defensoria.sp.gov.br;[email];SP
DEFENSORIA PÚBLICA DO ESTADO DE SERGIPE;Raimundo José de Oliveira Veiga;Travessa João Francisco Silveira Sobral (Barão de Maruim) nº 115, São José, Aracaju - SE;49015-080;(79) 3179-7446 / 7454;www.defensoria.se.gov.br;[email], [email];SE
DEFENSORIA PÚBLICA DO ESTADO DO TOCANTINS;Marlon Costa Luz Amorim;Quadra 502 Sul, Avenida Joaquim Teotônio Segurado ? Palmas/ TO;77.021-654;(63) 3218-6736 / 6713;www.defensoria.to.gov.br;[email];TO
